# MyPocketOS - jgmenu 追加項目 (ルートメニューの末尾に追加される)
#
# jgmenu-apps(1) (csv_cmd=apps) は $HOME/.config/jgmenu/append.csv が存在する場合、
# その内容を生成した CSV の末尾に付加する。
# フィールド・書式は jgmenu(1) の Fields / Markup を参照。
# 電源操作は systemctl 等を直接書かず、mypocketos-power へ委譲する。
# 永続領域作成も同様に、特権昇格や特権ヘルパーを直接書かず、確認・検証を
# まとめた一般ユーザー権限のGUI本体 mypocketos-persistence-setup へ委譲する。
# (実際に jgmenu-apps で生成し、この内容が末尾に含まれることを確認済み)
#
# タッチパッド設定は、ここ(append.csv、常にルートメニュー直下に追加される)
# ではなく .desktop ファイル
# (config/includes.chroot/usr/share/applications/mypocketos-touchpad-settings.desktop)
# として登録している。jgmenu-apps は Categories=Settings; を持つ.desktopを
# 内蔵schemaにより既存の「設定」カテゴリ配下へ自動的に分類するため
# (obconf.desktop・tint2conf.desktop等と同じ扱い)、append.csvでは実現できない
# 「トップ階層ではなく既存カテゴリ配下への配置」がこの方式で実現できる。
# 2026-09-12: 実機確認で「トップ階層への直接表示」が意図しない配置と判明し、
# append.csv方式からこの.desktop方式へ変更した。

永続領域を作成,mypocketos-persistence-setup
Openbox再設定,openbox --reconfigure

^sep()
電源・セッション,^checkout(power)

^tag(power)
ログアウト,mypocketos-power logout
再起動,mypocketos-power reboot
電源オフ,mypocketos-power poweroff
ファームウェア設定,mypocketos-power firmware
